t=,1, 
t=,3600, 
t=,7200, 
t=,10800, 
t=,14400, 
t=,18000, 
t=,21600, 
t=,25200, 
t=,28800, 
t=,32400, 
t=,36000, 
t=,39600, 
t=,43200, 
t=,46800, 
t=,50400, 
t=,54000, 
t=,57600, 
t=,61200, 
t=,64800, 
t=,68400, 
t=,72000, 
t=,75600, 
t=,79200, 
t=,82801, 
t=,86400, 
t=,90000, 
t=,93600, 
t=,97200, 
t=,100800, 
t=,104400, 
t=,108000, 
t=,111600, 
t=,115200, 
t=,118800, 
t=,122400, 
t=,126000, 
t=,129600, 
t=,133200, 
t=,136800, 
t=,140400, 
t=,144000, 
t=,147600, 
t=,151200, 
t=,154800, 
t=,158400, 
t=,162000, 
t=,165600, 
t=,169200, 
t=,172800, 
t=,176400, 
t=,180000, 
t=,183600, 
t=,187200, 
t=,190800, 
t=,194400, 
t=,198000, 
t=,201600, 
t=,205200, 
t=,208800, 
t=,212400, 
t=,216000, 
t=,219600, 
t=,223200, 
t=,226800, 
t=,230400, 
t=,234000, 
t=,237600, 
t=,241200, 
t=,244800, 
t=,248400, 
t=,252000, 
t=,255600, 
t=,259200, 
t=,262800, 
t=,266400, 
t=,270000, 
t=,273600, 
t=,277200, 
t=,280800, 
t=,284400, 
t=,288000, 
t=,291600, 
t=,295200, 
t=,298800, 
t=,302400, 
t=,306000, 
t=,309600, 
t=,313200, 
t=,316800, 
t=,320400, 
t=,324000, 
t=,327600, 
t=,331200, 
t=,334800, 
t=,338400, 
t=,342000, 
t=,345600, 
t=,349200, 
t=,352800, 
t=,356400, 
t=,360000, 
t=,363600, 
t=,367200, 
t=,370800, 
t=,374400, 
t=,378000, 
t=,381600, 
t=,385200, 
t=,388800, 
t=,392400, 
t=,396000, 
t=,399600, 
t=,403200, 
t=,406800, 
t=,410400, 
t=,414000, 
t=,417600, 
t=,421200, 
t=,424800, 
t=,428400, 
t=,432000, 
t=,435600, 
t=,439200, 
t=,442800, 
t=,446400, 
t=,450000, 
t=,453600, 
t=,457200, 
t=,460800, 
t=,464400, 
t=,468000, 
t=,471600, 
t=,475200, 
t=,478800, 
